TAiWars
v7
r0
t300867616.089854
cCheck dependencies
t1279173772
s3088

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/slide_light_grey.png
t1279173773
s3103

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/slider.png
t1279173806
s886

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/slider_red_blue.png
t1279173813
s2309

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snow2_1024_cutout.pvr
t1279173800
s699188

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snow_1024_cutout.pvr
t1279173799
s699188

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snowflake1.png
t1279173807
s26011

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snowflake2.png
t1279173807
s22750

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snowflake3.png
t1279173807
s13020

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/snowflake4.png
t1279173807
s16496

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/sounds_off.png
t1279173801
s3247

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/sounds_on.png
t1279173803
s3974

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/spawn1.wav
t1279173801
s14754

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/star.png
t1279173813
s5275

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/star_small.png
t1279173814
s3223

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/star_small_grey.png
t1279173814
s2983

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/suicide_bot.png
t1279173768
s7112

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/switch_bot1.wav
t1279173809
s280500

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tesla1.wav
t1279173778
s88136

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/thinkin.mp3
t1279173814
s170108

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial1.png
t1279173807
s12199

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial2a.png
t1279173807
s5016

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial2b.png
t1279173807
s6950

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial2c.png
t1279173807
s4673

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial2d.png
t1279173807
s6774

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial2e.png
t1279173807
s9980

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/tutorial3.png
t1279173807
s16512

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/unchecked.png
t1279173813
s324

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/unlocked.png
t1279173812
s3410

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/unlocked_title.png
t1279173812
s11524

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/water_1024_cutout.pvr
t1279173801
s699188

N/Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/yellow_line.png
t1279173807
s1003

N/Volumes/AiWars/trunk/main.m
c000000004A56BABC000000000000015B
t1247197884
s347
i<UIKit/UIKit.h>

N/var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch.gch
t1279173624
s13719376

NInfo.plist
c000000004A95180B000000000000040E
t1251285003
s1038

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300867608#300867611#0(0"0(0#1#0"4300903632#0"0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsAppDelegate.o /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867154.486116
e300867156.727333
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsAppDelegate.o
x/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m300867154#300867156#0(0"0(0#0#49"/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m4300903632#1708"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsAppDelegate.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsViewController.o /Volumes/AiWars/trunk/Classes/AiWarsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867157.164644
e300867159.631982
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsViewController.o
x/Volumes/AiWars/trunk/Classes/AiWarsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController init]':
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:222: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:225: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:239: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:242: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:170: warning: unused variable 'stretchRightTrack'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:168: warning: unused variable 'stretchLeftTrack'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController displayPlayerList]':
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: 'UIColor' may not respond to '-getUIColor'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: '...' as arguments.)
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1209: warning: 'UIColor' may not respond to '-getUIColor'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1238: warning: 'UIColor' may not respond to '-getUIColor'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1256: warning: 'UIColor' may not respond to '-getUIColor'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController tieWithPlayers:andP2:]':
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1460: warning: unused variable 'botsAlive'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1459: warning: unused variable 'player'
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: At top level:
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:2310: warning: property 'sliderImage' requires method '-sliderImage' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:2310: warning: property 'sliderImage' requires the method 'setSliderImage:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@60"Compile /Volumes/AiWars/trunk/Classes/AiWarsViewController.m300867157#300867159#0(2994"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController init]':/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:222: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:225: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:239: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:242: warning: 'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:170: warning: unused variable 'stretchRightTrack'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:168: warning: unused variable 'stretchLeftTrack'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController displayPlayerList]':/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: 'UIColor' may not respond to '-getUIColor'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1194: warning: '...' as arguments.)/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1209: warning: 'UIColor' may not respond to '-getUIColor'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1238: warning: 'UIColor' may not respond to '-getUIColor'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1256: warning: 'UIColor' may not respond to '-getUIColor'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: In function '-[AiWarsViewController tieWithPlayers:andP2:]':/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1460: warning: unused variable 'botsAlive'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:1459: warning: unused variable 'player'/Volumes/AiWars/trunk/Classes/AiWarsViewController.m: At top level:/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:2310: warning: property 'sliderImage' requires method '-sliderImage' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/AiWars/trunk/Classes/AiWarsViewController.m:2310: warning: property 'sliderImage' requires the method 'setSliderImage:' to be defined - use @synthesize, @dynamic or provide a method implementation16(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)300867158#98#255#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#222#0#222#0#33"'*' is deprecated (declared at *)0(22@200"'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)300867158#353#268#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#225#0#225#0#33"'*' is deprecated (declared at *)0(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)300867158#621#255#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#239#0#239#0#33"'*' is deprecated (declared at *)0(22@200"'setTitleShadowOffset:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)300867158#876#268#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#242#0#242#0#33"'*' is deprecated (declared at *)0(22@35"Unused variable 'stretchRightTrack'300867158#1144#103#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#170#0#170#0#19"unused variable '*'0(22@34"Unused variable 'stretchLeftTrack'300867158#1247#102#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#168#0#168#0#19"unused variable '*'0(22@42"'UIColor' may not respond to '-getUIColor'300867158#1460#111#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1194#0#1194#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300867158#1571#114#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1194#0#1194#0#0"0(22@42"'UIColor' may not respond to '-getUIColor'300867158#1884#111#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1209#0#1209#0#26"'*' may not respond to '*'0(22@42"'UIColor' may not respond to '-getUIColor'300867158#1995#111#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1238#0#1238#0#26"'*' may not respond to '*'0(22@42"'UIColor' may not respond to '-getUIColor'300867158#2106#111#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1256#0#1256#0#26"'*' may not respond to '*'0(22@27"Unused variable 'botsAlive'300867158#2332#96#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1460#0#1460#0#19"unused variable '*'0(22@24"Unused variable 'player'300867158#2428#93#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#1459#0#1459#0#19"unused variable '*'0(23@13"At top level:300867158#2521#68#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#0#0#0#0#0"0(22@130"Property 'sliderImage' requires method '-sliderImage' to be defined - use @synthesize, @dynamic or provide a method implementation300867158#2589#199#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#2310#0#2310#0#0"0(22@137"Property 'sliderImage' requires the method 'setSliderImage:' to be defined - use @synthesize, @dynamic or provide a method implementation300867158#2788#206#0(6@52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m300864535#2310#0#2310#0#0"0(0#0#52"/Volumes/AiWars/trunk/Classes/AiWarsViewController.m4300903632#1714"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/AiWarsViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/AiWarsViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Attack.o /Volumes/AiWars/trunk/Classes/Attack.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866433.576519
e300866434.126242
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Attack.o
x/Volumes/AiWars/trunk/Classes/Attack.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Attack.m300866433#300866434#0(0"0(0#0#38"/Volumes/AiWars/trunk/Classes/Attack.m4300903632#1686"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Attack.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Attack.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelRounds.o /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867172.785465
e300867173.800913
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelRounds.o
x/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m300867172#300867173#0(0"0(0#0#48"/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m4300903632#1706"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelRounds.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelsViewController.o /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867171.383953
e300867172.785360
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelsViewController.o
x/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m300867171#300867172#0(0"0(0#0#57"/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m4300903632#1724"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelsViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Bot.o /Volumes/AiWars/trunk/Classes/Bot.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300867611.013284
e300867612.498849
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Bot.o
x/Volumes/AiWars/trunk/Classes/Bot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
